name,genome_filename,protein_filename
05LoS14_6,,brady_proteomes/05LoS14_6.faa
05LoS16R10_32,,brady_proteomes/05LoS16R10_32.faa
05LoS16R10_36,,brady_proteomes/05LoS16R10_36.faa
05LoS16R1_16,,brady_proteomes/05LoS16R1_16.faa
05LoS16R2_18,,brady_proteomes/05LoS16R2_18.faa
05LoS16R3_25,,brady_proteomes/05LoS16R3_25.faa
05LoS1_4,,brady_proteomes/05LoS1_4.faa
05LoS1_5,,brady_proteomes/05LoS1_5.faa
05LoS1_7,,brady_proteomes/05LoS1_7.faa
05LoS21R6_43,,brady_proteomes/05LoS21R6_43.faa
05LoS22_10,,brady_proteomes/05LoS22_10.faa
05LoS23R3_45,,brady_proteomes/05LoS23R3_45.faa
05LoS23R7_12,,brady_proteomes/05LoS23R7_12.faa
05LoS23_10,,brady_proteomes/05LoS23_10.faa
05LoS23_11,,brady_proteomes/05LoS23_11.faa
05LoS3_1,,brady_proteomes/05LoS3_1.faa
05LoS3_4,,brady_proteomes/05LoS3_4.faa
05LoS8_14,,brady_proteomes/05LoS8_14.faa
09LoS35_1,,brady_proteomes/09LoS35_1.faa
09LoS36_1,,brady_proteomes/09LoS36_1.faa
09LoS36_3,,brady_proteomes/09LoS36_3.faa
09LoS36_4,,brady_proteomes/09LoS36_4.faa
09LoS38R4_7,,brady_proteomes/09LoS38R4_7.faa
09LoS40_3,,brady_proteomes/09LoS40_3.faa
09LoS42_2,,brady_proteomes/09LoS42_2.faa
09LoS43_2,,brady_proteomes/09LoS43_2.faa
1,,brady_proteomes/1.faa
11LoS11_3,,brady_proteomes/11LoS11_3.faa
11LoS13_1,,brady_proteomes/11LoS13_1.faa
11LoS14_2,,brady_proteomes/11LoS14_2.faa
11LoS14_3,,brady_proteomes/11LoS14_3.faa
11LoS15_1,,brady_proteomes/11LoS15_1.faa
11LoS17_12,,brady_proteomes/11LoS17_12.faa
11LoS18_3,,brady_proteomes/11LoS18_3.faa
11LoS20_1,,brady_proteomes/11LoS20_1.faa
11LoS20_4,,brady_proteomes/11LoS20_4.faa
11LoS21_3,,brady_proteomes/11LoS21_3.faa
11LoS28_4,,brady_proteomes/11LoS28_4.faa
11LoS28_6,,brady_proteomes/11LoS28_6.faa
11LoS29_1,,brady_proteomes/11LoS29_1.faa
11LoS31_1,,brady_proteomes/11LoS31_1.faa
11LoS31_2,,brady_proteomes/11LoS31_2.faa
11LoS31_5,,brady_proteomes/11LoS31_5.faa
11LoS32_1,,brady_proteomes/11LoS32_1.faa
11LoS33_1,,brady_proteomes/11LoS33_1.faa
11LoS33_4,,brady_proteomes/11LoS33_4.faa
11LoS33_5,,brady_proteomes/11LoS33_5.faa
11LoS34_10,,brady_proteomes/11LoS34_10.faa
11LoS34_2,,brady_proteomes/11LoS34_2.faa
11LoS34_4,,brady_proteomes/11LoS34_4.faa
11LoS34_6,,brady_proteomes/11LoS34_6.faa
11LoS6_2,,brady_proteomes/11LoS6_2.faa
11LoS7_1,,brady_proteomes/11LoS7_1.faa
11LoS8_1,,brady_proteomes/11LoS8_1.faa
12LoS21_12,,brady_proteomes/12LoS21_12.faa
13LoS100_1,,brady_proteomes/13LoS100_1.faa
13LoS104_4,,brady_proteomes/13LoS104_4.faa
13LoS14_2,,brady_proteomes/13LoS14_2.faa
13LoS15_1,,brady_proteomes/13LoS15_1.faa
13LoS16_4,,brady_proteomes/13LoS16_4.faa
13LoS18_3,,brady_proteomes/13LoS18_3.faa
13LoS28_1,,brady_proteomes/13LoS28_1.faa
13LoS58_2,,brady_proteomes/13LoS58_2.faa
13LoS69_3,,brady_proteomes/13LoS69_3.faa
13LoS70_1,,brady_proteomes/13LoS70_1.faa
13LoS70_2,,brady_proteomes/13LoS70_2.faa
13LoS78_1,,brady_proteomes/13LoS78_1.faa
13LoS98_3,,brady_proteomes/13LoS98_3.faa
15,,brady_proteomes/15.faa
17,,brady_proteomes/17.faa
2,,brady_proteomes/2.faa
21,,brady_proteomes/21.faa
23,,brady_proteomes/23.faa
24,,brady_proteomes/24.faa
38B,,brady_proteomes/38B.faa
4,,brady_proteomes/4.faa
48,,brady_proteomes/48.faa
62,,brady_proteomes/62.faa
B_algerienseRST91,,brady_proteomes/B_algerienseRST91.faa
B_arachidisLMG_26795,,brady_proteomes/B_arachidisLMG_26795.faa
B_canarienseUBMA050,,brady_proteomes/B_canarienseUBMA050.faa
B_canarienseUBMA051,,brady_proteomes/B_canarienseUBMA051.faa
B_canarienseUBMA052,,brady_proteomes/B_canarienseUBMA052.faa
B_canarienseUBMA060,,brady_proteomes/B_canarienseUBMA060.faa
B_canarienseUBMA061,,brady_proteomes/B_canarienseUBMA061.faa
B_canarienseUBMA122,,brady_proteomes/B_canarienseUBMA122.faa
B_canarienseUBMA171,,brady_proteomes/B_canarienseUBMA171.faa
B_canarienseUBMA181,,brady_proteomes/B_canarienseUBMA181.faa
B_canarienseUBMA182,,brady_proteomes/B_canarienseUBMA182.faa
B_canarienseUBMA183,,brady_proteomes/B_canarienseUBMA183.faa
B_canarienseUBMA192,,brady_proteomes/B_canarienseUBMA192.faa
B_canarienseUBMA195,,brady_proteomes/B_canarienseUBMA195.faa
B_canarienseUBMA510,,brady_proteomes/B_canarienseUBMA510.faa
B_canarienseUBMAN05,,brady_proteomes/B_canarienseUBMAN05.faa
B_diazoefficiensUSDA_122,,brady_proteomes/B_diazoefficiensUSDA_122.faa
B_diazoefficiensY21,,brady_proteomes/B_diazoefficiensY21.faa
B_diazoefficiens_NK6,,brady_proteomes/B_diazoefficiens_NK6.faa
B_diazoefficiens_SEMIA_5080,,brady_proteomes/B_diazoefficiens_SEMIA_5080.faa
B_diazoefficiens_USDA_110,,brady_proteomes/B_diazoefficiens_USDA_110.faa
B_elkaniiBLY3-8,,brady_proteomes/B_elkaniiBLY3-8.faa
B_elkaniiBLY6-1,,brady_proteomes/B_elkaniiBLY6-1.faa
B_elkaniiTnphoA33_be33_1,,brady_proteomes/B_elkaniiTnphoA33_be33_1.faa
B_elkaniiUASWS1015,,brady_proteomes/B_elkaniiUASWS1015.faa
B_elkanii_CCBAU_05737,,brady_proteomes/B_elkanii_CCBAU_05737.faa
B_elkanii_CCBAU_43297,,brady_proteomes/B_elkanii_CCBAU_43297.faa
B_elkanii_USDA_3254_A3AM,,brady_proteomes/B_elkanii_USDA_3254_A3AM.faa
B_elkanii_USDA_3259_YUG,,brady_proteomes/B_elkanii_USDA_3259_YUG.faa
B_elkanii_USDA_76_Brael,,brady_proteomes/B_elkanii_USDA_76_Brael.faa
B_elkanii_USDA_94_A3AK,,brady_proteomes/B_elkanii_USDA_94_A3AK.faa
B_elkanii_WSM1741_YUO,,brady_proteomes/B_elkanii_WSM1741_YUO.faa
B_elkanii_WSM2783_YY7,,brady_proteomes/B_elkanii_WSM2783_YY7.faa
B_embrapenseSEMIA_6208,,brady_proteomes/B_embrapenseSEMIA_6208.faa
B_erythrophleiGAS138,,brady_proteomes/B_erythrophleiGAS138.faa
B_erythrophleiGAS242,,brady_proteomes/B_erythrophleiGAS242.faa
B_erythrophleiGAS401,,brady_proteomes/B_erythrophleiGAS401.faa
B_erythrophleiGAS478,,brady_proteomes/B_erythrophleiGAS478.faa
B_erythrophleiMT12,,brady_proteomes/B_erythrophleiMT12.faa
B_genosp._SA-4_str._CB756_Brage,,brady_proteomes/B_genosp._SA-4_str._CB756_Brage.faa
B_icenseLMTR_13,,brady_proteomes/B_icenseLMTR_13.faa
B_japonicumE109,,brady_proteomes/B_japonicumE109.faa
B_japonicumFN1,,brady_proteomes/B_japonicumFN1.faa
B_japonicumIs-1,,brady_proteomes/B_japonicumIs-1.faa
B_japonicumIs-34,,brady_proteomes/B_japonicumIs-34.faa
B_japonicumJ5,,brady_proteomes/B_japonicumJ5.faa
B_japonicumUBMA197,,brady_proteomes/B_japonicumUBMA197.faa
B_japonicum_22_K410,,brady_proteomes/B_japonicum_22_K410.faa
B_japonicum_CCBAU_15354,,brady_proteomes/B_japonicum_CCBAU_15354.faa
B_japonicum_CCBAU_15517,,brady_proteomes/B_japonicum_CCBAU_15517.faa
B_japonicum_CCBAU_15618,,brady_proteomes/B_japonicum_CCBAU_15618.faa
B_japonicum_CCBAU_25435,,brady_proteomes/B_japonicum_CCBAU_25435.faa
B_japonicum_CCBAU_83623,,brady_proteomes/B_japonicum_CCBAU_83623.faa
B_japonicum_SEMIA_5079,,brady_proteomes/B_japonicum_SEMIA_5079.faa
B_japonicum_USDA_110,,brady_proteomes/B_japonicum_USDA_110.faa
B_japonicum_USDA_122_YUE,,brady_proteomes/B_japonicum_USDA_122_YUE.faa
B_japonicum_USDA_123_K287,,brady_proteomes/B_japonicum_USDA_123_K287.faa
B_japonicum_USDA_124_B370,,brady_proteomes/B_japonicum_USDA_124_B370.faa
B_japonicum_USDA_135_YUQ,,brady_proteomes/B_japonicum_USDA_135_YUQ.faa
B_japonicum_USDA_38_A3AO,,brady_proteomes/B_japonicum_USDA_38_A3AO.faa
B_japonicum_USDA_4_A3AQ,,brady_proteomes/B_japonicum_USDA_4_A3AQ.faa
B_japonicum_USDA_6_DNA,,brady_proteomes/B_japonicum_USDA_6_DNA.faa
B_japonicum_USDA_6_YUI,,brady_proteomes/B_japonicum_USDA_6_YUI.faa
B_japonicum_in8p8_K408,,brady_proteomes/B_japonicum_in8p8_K408.faa
B_japonicum_is5_K409,,brady_proteomes/B_japonicum_is5_K409.faa
B_jicamaePAC68,,brady_proteomes/B_jicamaePAC68.faa
B_lablabiCCBAU_23086_C4762,,brady_proteomes/B_lablabiCCBAU_23086_C4762.faa
B_lablabiGAS165,,brady_proteomes/B_lablabiGAS165.faa
B_lablabiGAS499,,brady_proteomes/B_lablabiGAS499.faa
B_lablabiGAS522,,brady_proteomes/B_lablabiGAS522.faa
B_lablabiMT34,,brady_proteomes/B_lablabiMT34.faa
B_liaoningenseCCNWSX0360,,brady_proteomes/B_liaoningenseCCNWSX0360.faa
B_liaoningense_CCBAU_05525,,brady_proteomes/B_liaoningense_CCBAU_05525.faa
B_liaoningense_CCBAU_83689,,brady_proteomes/B_liaoningense_CCBAU_83689.faa
B_manausenseBR3351,,brady_proteomes/B_manausenseBR3351.faa
B_mercanteiSEMIA_6399,,brady_proteomes/B_mercanteiSEMIA_6399.faa
B_neotropicaleBR_10247,,brady_proteomes/B_neotropicaleBR_10247.faa
B_oligotrophicum_S58,,brady_proteomes/B_oligotrophicum_S58.faa
B_ottawaenseGAS524,,brady_proteomes/B_ottawaenseGAS524.faa
B_ottawaenseL2,,brady_proteomes/B_ottawaenseL2.faa
B_ottawaenseOO99,,brady_proteomes/B_ottawaenseOO99.faa
B_pachyrhiziBR3262,,brady_proteomes/B_pachyrhiziBR3262.faa
B_pachyrhiziPAC_48,,brady_proteomes/B_pachyrhiziPAC_48.faa
B_paxllaeriLMTR_21,,brady_proteomes/B_paxllaeriLMTR_21.faa
B_retamaeRo19,,brady_proteomes/B_retamaeRo19.faa
B_shewenseERR11,,brady_proteomes/B_shewenseERR11.faa
B_sp._2_2017_39S1MB,,brady_proteomes/B_sp._2_2017_39S1MB.faa
B_sp._3_2017_85S1MB,,brady_proteomes/B_sp._3_2017_85S1MB.faa
B_sp._AC87j1,,brady_proteomes/B_sp._AC87j1.faa
B_sp._ARR65_BraARR65,,brady_proteomes/B_sp._ARR65_BraARR65.faa
B_sp._AS23.2_B_AS_23.2_c1,,brady_proteomes/B_sp._AS23.2_B_AS_23.2_c1.faa
B_sp._AT1,,brady_proteomes/B_sp._AT1.faa
B_sp._Ai1a-2_K288,,brady_proteomes/B_sp._Ai1a-2_K288.faa
B_sp._BF49,,brady_proteomes/B_sp._BF49.faa
B_sp._BR10280p9-20,,brady_proteomes/B_sp._BR10280p9-20.faa
B_sp._BR_10245,,brady_proteomes/B_sp._BR_10245.faa
B_sp._BR_10303,,brady_proteomes/B_sp._BR_10303.faa
B_sp._BTAi1,,brady_proteomes/B_sp._BTAi1.faa
B_sp._C9,,brady_proteomes/B_sp._C9.faa
B_sp._CCBAU_15544,,brady_proteomes/B_sp._CCBAU_15544.faa
B_sp._CCBAU_15615,,brady_proteomes/B_sp._CCBAU_15615.faa
B_sp._CCBAU_15635,,brady_proteomes/B_sp._CCBAU_15635.faa
B_sp._CCBAU_43298,,brady_proteomes/B_sp._CCBAU_43298.faa
B_sp._CCGE-LA001,,brady_proteomes/B_sp._CCGE-LA001.faa
B_sp._CCH1-B1_CCH1-B1,,brady_proteomes/B_sp._CCH1-B1_CCH1-B1.faa
B_sp._CCH10-C7_CCH10-C7,,brady_proteomes/B_sp._CCH10-C7_CCH10-C7.faa
B_sp._CCH4-A6_CCH4-A6,,brady_proteomes/B_sp._CCH4-A6_CCH4-A6.faa
B_sp._CCH5-A9_CCH5-A9,,brady_proteomes/B_sp._CCH5-A9_CCH5-A9.faa
B_sp._CCH5-F6_CCH5-F6,,brady_proteomes/B_sp._CCH5-F6_CCH5-F6.faa
B_sp._Cp5.3_K289,,brady_proteomes/B_sp._Cp5.3_K289.faa
B_sp._DOA1,,brady_proteomes/B_sp._DOA1.faa
B_sp._DOA9,,brady_proteomes/B_sp._DOA9.faa
B_sp._Ec3.3_YUU,,brady_proteomes/B_sp._Ec3.3_YUU.faa
B_sp._G22,,brady_proteomes/B_sp._G22.faa
B_sp._Gha,,brady_proteomes/B_sp._Gha.faa
B_sp._Ghvi,,brady_proteomes/B_sp._Ghvi.faa
B_sp._INPA54B,,brady_proteomes/B_sp._INPA54B.faa
B_sp._LMTR_3,,brady_proteomes/B_sp._LMTR_3.faa
B_sp._LTSP849,,brady_proteomes/B_sp._LTSP849.faa
B_sp._LTSP857,,brady_proteomes/B_sp._LTSP857.faa
B_sp._LTSP885,,brady_proteomes/B_sp._LTSP885.faa
B_sp._LTSPM299,,brady_proteomes/B_sp._LTSPM299.faa
B_sp._Leaf396,,brady_proteomes/B_sp._Leaf396.faa
B_sp._MOS002,,brady_proteomes/B_sp._MOS002.faa
B_sp._MOS003,,brady_proteomes/B_sp._MOS003.faa
B_sp._MOS004,,brady_proteomes/B_sp._MOS004.faa
B_sp._NAS80.1,,brady_proteomes/B_sp._NAS80.1.faa
B_sp._NAS96.2,,brady_proteomes/B_sp._NAS96.2.faa
B_sp._NFR13,,brady_proteomes/B_sp._NFR13.faa
B_sp._OHSU_III,,brady_proteomes/B_sp._OHSU_III.faa
B_sp._OK095,,brady_proteomes/B_sp._OK095.faa
B_sp._ORS278,,brady_proteomes/B_sp._ORS278.faa
B_sp._ORS_285ORS285,,brady_proteomes/B_sp._ORS_285ORS285.faa
B_sp._ORS_375ORS375,,brady_proteomes/B_sp._ORS_375ORS375.faa
B_sp._R5,,brady_proteomes/B_sp._R5.faa
B_sp._Rc2d,,brady_proteomes/B_sp._Rc2d.faa
B_sp._Rc3b,,brady_proteomes/B_sp._Rc3b.faa
B_sp._S23321,,brady_proteomes/B_sp._S23321.faa
B_sp._SK17CBNU,,brady_proteomes/B_sp._SK17CBNU.faa
B_sp._STM_3809,,brady_proteomes/B_sp._STM_3809.faa
B_sp._STM_3843,,brady_proteomes/B_sp._STM_3843.faa
B_sp._TSA1,,brady_proteomes/B_sp._TSA1.faa
B_sp._Tv2a-2_A3AI,,brady_proteomes/B_sp._Tv2a-2_A3AI.faa
B_sp._UASWS1016,,brady_proteomes/B_sp._UASWS1016.faa
B_sp._UFLA03-84,,brady_proteomes/B_sp._UFLA03-84.faa
B_sp._UFLA_03-321,,brady_proteomes/B_sp._UFLA_03-321.faa
B_sp._URHA0002_H981,,brady_proteomes/B_sp._URHA0002_H981.faa
B_sp._URHA0013_N551,,brady_proteomes/B_sp._URHA0013_N551.faa
B_sp._URHD0069_N554,,brady_proteomes/B_sp._URHD0069_N554.faa
B_sp._WSM1253,,brady_proteomes/B_sp._WSM1253.faa
B_sp._WSM1417_Bra1417,,brady_proteomes/B_sp._WSM1417_Bra1417.faa
B_sp._WSM1743_YU9,,brady_proteomes/B_sp._WSM1743_YU9.faa
B_sp._WSM2254_A3M7,,brady_proteomes/B_sp._WSM2254_A3M7.faa
B_sp._WSM2793_A3AS,,brady_proteomes/B_sp._WSM2793_A3AS.faa
B_sp._WSM3983_YUA,,brady_proteomes/B_sp._WSM3983_YUA.faa
B_sp._WSM4349_B041,,brady_proteomes/B_sp._WSM4349_B041.faa
B_sp._WSM471,,brady_proteomes/B_sp._WSM471.faa
B_sp._Y36,,brady_proteomes/B_sp._Y36.faa
B_sp._YR681_PMI42,,brady_proteomes/B_sp._YR681_PMI42.faa
B_sp._cf659,,brady_proteomes/B_sp._cf659.faa
B_sp._th.b2_K359,,brady_proteomes/B_sp._th.b2_K359.faa
B_stylosanthisBR_446,,brady_proteomes/B_stylosanthisBR_446.faa
B_valentinumLmjM3,,brady_proteomes/B_valentinumLmjM3.faa
B_valentinumLmjM6,,brady_proteomes/B_valentinumLmjM6.faa
B_viridifuturiSEMIA_690,,brady_proteomes/B_viridifuturiSEMIA_690.faa
B_yuanmingenseBR3267,,brady_proteomes/B_yuanmingenseBR3267.faa
B_yuanmingenseCCBAU_10071,,brady_proteomes/B_yuanmingenseCCBAU_10071.faa
B_yuanmingense_CCBAU_05623,,brady_proteomes/B_yuanmingense_CCBAU_05623.faa
B_yuanmingense_CCBAU_25021,,brady_proteomes/B_yuanmingense_CCBAU_25021.faa
B_yuanmingense_CCBAU_35157,,brady_proteomes/B_yuanmingense_CCBAU_35157.faa
CW1,,brady_proteomes/CW1.faa
CW10,,brady_proteomes/CW10.faa
CW11,,brady_proteomes/CW11.faa
CW12,,brady_proteomes/CW12.faa
CW17,,brady_proteomes/CW17.faa
CW4,,brady_proteomes/CW4.faa
CW7,,brady_proteomes/CW7.faa
CW9,,brady_proteomes/CW9.faa
USDA110,,brady_proteomes/USDA110.faa
USDA6,,brady_proteomes/USDA6.faa
br56_10262016,,brady_proteomes/br56_10262016.faa
